user_id,lat,lon,radius
83154764,37.9534598,23.7186429,80.0
83154764,37.947546,23.711755,80.0
90730904,41.3499837,2.1074247,80.0
90730904,41.3527431,2.1106128,100.0
90730904,41.3589799,2.0806998,100.0
92914108,56.3972291,61.9389901,80.0
92914108,56.3940961,61.9352079,98.0
92914108,56.3923201,61.9371404,80.0
92914108,56.41411,61.9204279,81.0
92914108,56.3705074,61.9343439,540.0
43744240,31.8071637,34.7701172,69.0
43744240,31.8070891,34.7672103,148.0
43744240,31.8163322,34.7781504,66.0
43744240,31.809624,34.7719843,80.0
43744240,31.8154157,34.7711964,80.0
43744240,31.8180385,34.7761304,210.0
43744240,31.8096235,34.7719796,126.0
34677297,32.1173744,34.7917341,90.0
34677297,32.1199236,34.7916672,89.0
34677297,32.126466,34.802655,85.0
34677297,32.097605,34.780266,85.0
34677297,32.101928,34.825705,85.0
87782293,36.8106558,128.6070745,80.0
87782293,36.8153999,128.616758,80.0
87782293,36.8128661,128.6097222,80.0
87782293,36.8136974,128.6091646,80.0
77223862,51.3734307,6.5970256,80.0
77223862,51.2723501,6.485087,189.0
77223862,51.27235,6.48508,101.0
77223862,52.537351,13.266572,104.0
77223862,51.3508763,6.5963408,101.0
97491273,45.4351252,10.8722199,80.0
97491273,45.3437101,10.8313799,99.0
97491273,45.3539701,10.8423502,99.0
73254368,44.4570909,26.1341265,80.0
73254368,44.4499053,26.1220184,75.0
73254368,44.4482639,26.1229825,78.0
73254368,44.462867,26.1593735,80.0
85669171,55.9498404,37.4909792,80.0
85669171,55.9359151,37.4927431,97.0
85669171,55.94136,37.4897102,98.0
85669171,55.9311572,37.4941083,81.0
85669171,55.9375539,37.5070892,80.0
85807591,58.4723704,41.5470669,80.0
85807591,58.4751747,41.5420187,83.0
85807591,58.4791431,41.5511094,80.0
85807591,58.4831311,41.5603469,80.0
85807591,58.1415015,41.5821918,80.0
83006192,41.7639751,-87.6402597,135.0
83006192,41.7664808,-87.6415207,156.0
83006192,41.803546,-87.590158,85.0
83006192,41.7688273,-87.6413245,80.0
98303407,41.3984301,2.0072536,80.0
98303407,41.3949571,1.9963769,99.0
98303407,41.3996388,2.0062028,80.0
98303407,41.3856328,2.0041617,99.0
86992945,42.876703,74.682954,82.0
86992945,42.84086,74.58035,86.0
97301994,51.5790928,6.726232,80.0
97301994,51.5673913,6.7437371,102.0
90897945,55.7414752,49.1463498,80.0
90897945,55.7431785,49.1437772,95.0
90897945,55.6901271,49.1474099,80.0
79561921,41.2596576,28.0214,80.0
79561921,41.2808829,28.0218922,80.0
97170054,40.9350294,14.25848,80.0
97170054,40.9328501,14.2570859,154.0
97170054,40.9388539,14.269421,100.0
97170054,40.9263442,14.2718635,80.0
97170054,40.9409499,14.2521999,100.0
88074114,51.4195008,7.2885255,80.0
88074114,51.419613,7.2739187,101.0
88074114,51.441988,7.3323,101.0
88074114,51.4403283,7.3345307,80.0
88074114,51.446711,7.328521,101.0
88074114,51.48991,7.23648,101.0
88074114,51.4219787,7.2813466,101.0
88074114,51.4375494,7.3130874,162.0
88074114,51.4429676,7.3107505,219.0
66501785,33.8743847,-118.0959115,354.0
66501785,33.8704868,-118.0905392,260.0
66501785,32.5652534,-96.8461234,95.0
66501785,32.6705487,-96.8283197,560.0
57588544,56.7844557,60.5433121,82.0
57588544,56.7829078,60.5442012,82.0
57588544,56.7817632,60.5474647,82.0
86205071,51.6689359,12.2559276,80.0
86205071,51.6615503,12.2628102,80.0
86205071,51.6641728,12.2573405,80.0
86205071,51.6467431,12.3011876,80.0
86205071,51.6683021,12.2477623,121.0
86205071,51.6698914,12.2430182,80.0
86205071,51.6938311,12.1710759,81.0
57900817,51.3384538,4.7925538,92.0
57900817,51.4021188,4.7679677,95.0
91526957,53.5200853,49.2643643,113.0
91526957,53.5297031,49.174855,98.0
91526957,53.515148,49.2892478,98.0
91526957,53.5127176,49.263498,80.0
64284802,43.4218555,5.0501076,80.0
64284802,43.4177402,5.0431659,87.0
81714920,38.0152357,23.7662229,80.0
81714920,38.0166917,23.7809818,251.0
81714920,38.0149544,23.7850899,80.0
81714920,38.0239108,23.7864813,226.0
81714920,37.2667089,23.1561109,80.0
81714920,37.2590323,23.1663271,128.0
81714920,37.946304,23.6634484,228.0
72092431,57.9747688,52.9942408,50.0
72092431,40.4092525,49.9666501,80.0
44980796,46.0668614,11.1320938,80.0
44980796,46.0860488,11.1819148,349.0
44980796,46.0938358,11.1812154,495.0
44980796,46.1816195,11.0703031,80.0
44980796,46.0977178,11.1687136,187.0
87586561,60.00866,30.4259896,80.0
87586561,60.008455,30.432075,80.0
81777723,55.4516122,86.0882832,80.0
81777723,55.404292,86.1279519,91.0
81777723,55.4066472,86.1479829,80.0
81375471,52.9924024,36.0361054,80.0
59374547,52.4282744,4.9218401,80.0
59374547,52.4108547,4.8869069,104.0
59374547,52.4513574,5.036403,80.0
67469884,26.0608334,-80.366583,80.0
67469884,26.0064047,-80.4101005,143.0
67469884,26.0102988,-80.2554494,77.0
67469884,26.1147773,-80.3310656,284.0
67469884,26.0175791,-80.4260055,80.0
96242327,59.8092163,30.3680597,80.0
88629323,53.3750001,14.6675701,99.0
88629323,53.3808956,14.654711,126.0
69799218,6.4819123,124.8356834,50.0
69799218,6.4715744,124.8392672,80.0
69799218,6.618991,124.7481586,80.0
69799218,6.6859797,124.6808372,80.0
69799218,6.5169623,124.8269123,80.0
69799218,6.6883819,124.678735,262.0
69799218,6.6820344,124.6621841,397.0
69799218,6.620898,124.7490578,80.0
94982569,52.3511167,21.2499277,80.0
94982569,52.3507309,21.241995,80.0
94982569,52.3543147,21.2582687,99.0
94982569,52.356121,21.2574238,80.0
62645101,52.2708509,8.0302203,50.0
62645101,52.2725244,8.0563397,80.0
62645101,52.2659763,8.0251952,80.0
62645101,52.2683447,8.0246547,95.0
62645101,52.2836068,8.0108531,80.0
62645101,52.2632388,8.036902,83.0
62645101,52.2781892,8.0455532,39.0
62645101,52.2699627,8.0236003,79.0
62645101,52.2711603,8.0406373,80.0
62645101,52.2788655,8.0571514,80.0
62645101,53.9559244,10.8804027,88.0
62645101,52.26283,8.0200001,99.0
62645101,52.2731146,8.0426376,80.0
62645101,52.27714,8.0496801,99.0
82103452,54.3589334,48.3570699,80.0
82103452,54.3114151,48.392982,80.0
82103452,54.3075572,48.393212,80.0
98105659,44.4999026,26.1651181,80.0
98105659,44.4469342,26.1428333,80.0
98105659,44.4549303,26.1356181,80.0
98105659,44.49967,26.167698,89.0
89549511,43.5292866,6.4646433,86.0
89549511,43.5356758,6.3894062,80.0
89549511,43.5297572,6.385427,87.0
91218203,52.1255799,26.0710622,80.0
89503968,55.8813352,48.3870701,80.0
89503968,55.8542016,48.3519506,80.0
89503968,56.69449,48.2149078,80.0
89503968,55.880526,48.3902113,99.0
89503968,55.91391,48.33822,99.0
89503968,55.887237,48.3223718,99.0
83856999,55.6374994,37.5317042,80.0
46504942,59.2089285,39.8344306,49.0
46504942,59.20207,39.8377696,69.0
46504942,59.1952946,39.8307543,39.0
46504942,59.19231,39.83169,111.0
46504942,59.2012899,39.8231301,99.0
98558241,-1.2658426,-78.6335988,80.0
90565833,39.9530147,-75.2337756,80.0
90565833,39.9865461,-75.2419527,82.0
92875421,45.2900473,21.8801801,80.0
92875421,45.293624,21.9010476,80.0
92875421,45.2918501,21.8890401,99.0
92875421,45.3167399,21.8786301,99.0
95075868,48.8168136,44.6265896,80.0
95075868,48.7938716,44.5974229,99.0
92094855,54.944392,73.3419712,80.0
92094855,54.9740888,73.264344,99.0
85222707,43.9167969,39.3225886,107.0
85222707,43.9140501,39.3249336,80.0
85222707,43.90953,39.3271182,99.0
85222707,43.9192999,39.3188101,99.0
82021036,37.4891065,126.7578106,80.0
82021036,37.5112764,126.7587097,80.0
59527642,47.0562299,28.8863854,80.0
59527642,47.0456579,28.8864891,93.0
59527642,47.0545927,28.8877437,80.0
59527642,47.0516995,28.8889961,80.0
59527642,47.0101208,29.1276324,80.0
91940297,55.1246241,36.6164508,80.0
91940297,55.1226717,36.6171,80.0
91940297,55.1020327,36.6096583,80.0
96018590,56.228791,93.5573012,99.0
96018590,56.228234,93.533625,99.0
96018590,56.235375,93.552793,99.0
97518634,45.64598,25.63315,100.0
97518634,45.6480147,25.6347292,83.0
97518634,45.7123152,25.7719131,81.0
94617093,-23.675102,-46.7635848,80.0
94617093,-23.664093,-46.7084449,91.0
94617093,-23.679798,-46.754999,91.0
94617093,-23.652551,-46.704574,91.0
94617093,-23.6775643,-46.7634805,91.0
94617093,-23.6534516,-46.710151,80.0
60215105,39.6236841,16.5054965,50.0
60215105,39.6322431,16.5120726,80.0
60215105,39.6284561,16.5125098,80.0
84884274,59.6190684,60.5818132,80.0
84884274,59.5937092,60.5757893,100.0
84884274,59.603125,60.5659918,100.0
84884274,59.6073827,60.5755009,80.0
84085509,47.2320254,39.7525391,80.0
84085509,47.230055,39.749198,80.0
84085509,47.232124,39.7450761,80.0
84085509,47.235347,39.6987611,99.0
84085509,47.2287591,39.6486453,80.0
76733345,48.7771225,44.5672443,80.0
76733345,48.7759395,44.5697633,80.0
82748909,48.7320501,9.31999,80.0
66912471,43.3877309,-6.0701934,50.0
66912471,43.3921859,-6.0674569,99.0
66912471,43.3820489,-6.0722848,99.0
66912471,43.3844001,-6.0726379,99.0
91472803,52.544992,7.8782879,80.0
91472803,52.5464254,7.8859671,94.0
91472803,52.48149,7.9309051,99.0
91472803,52.6772899,7.9580401,99.0
96954908,49.7180289,39.8533498,80.0
96954908,49.7044024,39.82427,90.0
96954908,49.699925,39.8588799,80.0
63948677,59.4948433,18.3107872,80.0
63948677,59.4980101,18.3325809,130.0
63948677,59.5000215,18.3180429,163.0
62353166,52.0350327,4.2934662,80.0
97223388,58.4051835,97.4312301,80.0
97223388,58.4050099,97.4411499,99.0
92735511,47.2348083,28.82364,80.0
98424303,47.2844336,1.513916,80.0
98424303,47.36864,1.73915,93.0
93532891,51.4593326,-0.4763666,80.0
93532891,51.4097376,-0.4248715,80.0
93532891,51.45733,-0.4802806,80.0
93532891,51.466492,-0.387038,80.0
93532891,51.4986427,-0.3911832,80.0
97743288,40.5757517,48.38452,80.0
92247863,32.7673881,34.96785,80.0
92247863,32.760032,34.9765799,641.0
94817531,42.4666501,-2.4359299,99.0
94817531,42.4621301,-2.4366001,98.0
60255096,32.3080705,34.8744383,79.0
60255096,32.3104689,34.8734593,79.0
60255096,32.3080266,34.8744638,50.0
95895748,47.0626599,142.0554301,99.0
95895748,47.0632999,142.0619301,99.0
95895748,47.0632901,142.05828,99.0
75336962,58.5993022,49.6491708,50.0
75336962,58.5972602,49.6569264,80.0
75336962,58.5981503,49.6614013,80.0
75336962,58.5984141,49.6535887,80.0
75336962,58.5985713,49.6597571,80.0
75336962,58.5955658,49.6523143,80.0
75336962,58.5966203,49.6541439,80.0
75336962,58.5999272,49.6604263,80.0
75336962,58.5706001,49.6851801,99.0
75336962,58.60373,49.6542499,99.0
93648173,51.547692,-0.252879,80.0
93648173,51.5250793,-0.2809778,99.0
93648173,51.5631841,-0.2362889,99.0
93648173,51.584342,-0.30581,99.0
93648173,51.562579,-0.2205051,99.0
85787017,62.041652,129.75823,80.0
85787017,62.04033,129.7526701,99.0
85787017,62.041824,129.7325049,99.0
85404979,45.2697551,-72.1480899,80.0
85404979,45.3681631,-71.4514199,80.0
85404979,45.2732101,-72.1666501,99.0
85404979,45.2773698,-72.1414229,263.0
85404979,45.25909,-72.1431801,99.0
77738972,53.8440439,27.5694743,80.0
77738972,53.8425591,27.5668638,80.0
77738972,53.8423761,27.5669798,80.0
77738972,53.8423825,27.5669151,80.0
96580252,60.0006551,30.2068773,80.0
96580252,59.9990123,30.2043272,81.0
97533603,49.418271,4.2463,80.0
82403867,41.646145,-4.7206453,80.0
82403867,41.6540861,-4.6319507,80.0
98408255,50.5589874,30.6431686,80.0
98408255,50.51919,30.613534,99.0
89439351,46.8978326,18.1345301,80.0
89439351,46.8907208,18.1291818,80.0
89439351,46.88576,18.15734,99.0
89439351,46.9037646,18.0535067,80.0
89439351,46.8791001,18.13635,98.0
94784829,50.963205,22.1504468,80.0
94784829,50.9590001,22.1608109,111.0
94910086,43.5916188,26.528407,80.0
94910086,43.5303645,26.5284537,87.0
91048169,40.701018,14.7111681,80.0
91048169,40.7016166,14.7129112,80.0
91048169,40.7111901,14.7128596,80.0
60131137,55.7210589,37.4113396,92.0
60131137,55.7203777,37.4179498,81.0
35845201,43.1230141,131.8764463,261.0
35845201,43.1246694,131.944277,84.0
35845201,43.1213101,131.9518762,83.0
35845201,43.3545912,132.2073717,80.0
35845201,43.1281235,131.9390386,162.0
43666346,15.391056,73.8213514,69.0
43666346,15.3933353,73.8232149,80.0
94357217,59.3833964,28.1640392,80.0
94357217,59.3848064,28.1703018,99.0
94357217,59.3851242,28.1926892,80.0
13446878,61.4754779,21.708111,34.0
13446878,61.4790778,21.7121293,10.0
13446878,61.4847512,21.7206627,76.0
13446878,61.4896954,21.7050713,261.0
13446878,62.141994,24.497787,135.0
13446878,61.506088,23.748902,132.0
13446878,61.495019,21.799989,132.0
13446878,61.479998,21.80715,132.0
78592750,53.3403896,83.6756908,80.0
78592750,53.3416361,83.6760693,80.0
78592750,53.3412363,83.6624454,80.0
78592750,53.3357081,83.6846701,80.0
87245782,51.310639,-0.6994374,80.0
87245782,51.3294185,-0.6986948,183.0
87245782,51.3198557,-0.7241211,128.0
87245782,51.3016246,-1.0642613,96.0
87245782,51.3240997,-0.7047145,101.0
87245782,51.3253249,-0.7070026,101.0
85482587,55.3876868,36.727198,80.0
85482587,55.386438,36.741491,111.0
85482587,55.387967,36.735831,111.0
86578948,55.6858697,37.8997145,80.0
86578948,55.6592489,37.9081924,85.0
58882575,36.8065364,126.4749581,50.0
58882575,36.7878049,126.4666087,80.0
58882575,36.7844734,126.4654094,80.0
89508326,51.5385172,43.1546301,80.0
94929805,55.3533725,65.2421698,80.0
94929805,55.3522656,65.2479181,80.0
